,datadate,tic,iter_num,action_performed,available_amount,stock_value,nb_stock_traded,trade_cost
0,20160104,INTC,126,step_sell,0,33.99,0,0
1,20160104,MSFT,126,step_sell,0,54.8,0,0
2,20160104,V,126,step_sell,0,75.7,0,0
3,20160104,MCD,126,step_sell,0,117.58,0,0
4,20160104,RTX,126,step_sell,0,95.57,0,0
5,20160104,TRV,126,step_sell,0,109.97,0,0
6,20160104,NKE,126,step_sell,0,61.52,0,0
7,20160104,AAPL,126,step_sell,0,105.35,0,0
8,20160104,AXP,126,step_sell,0,67.59,0,0
9,20160104,WBA,126,step_sell,0,83.05,0,0
10,20160104,IBM,126,step_sell,0,135.95,0,0
11,20160104,CAT,126,step_sell,0,67.99,0,0
12,20160104,BA,126,step_sell,0,140.5,0,0
13,20160104,MMM,126,step_sell,0,146.82,0,0
14,20160104,WMT,126,step_sell,0,61.46,0,0
15,20160104,DD,126,step_sell,0,149.80498049804982,0,0
16,20160104,XOM,126,buy,12909.0,77.46,100.0,7.7459999999999996
17,20160104,PG,126,buy,12661.0,78.37,100.0,15.582999999999998
18,20160104,CSCO,126,buy,37273.0,26.41,100.0,18.223999999999997
19,20160104,DIS,126,buy,9533.0,102.98,100.0,28.522
20,20160104,MRK,126,buy,18510.0,52.48,100.0,33.769999999999996
21,20160104,KO,126,buy,22787.0,42.4,100.0,38.01
22,20160104,JNJ,126,buy,9573.0,100.48,93.75409,47.4304108984375
23,20160104,UNH,126,buy,8178.0,116.46,83.34229,57.13645431625366
24,20160104,HD,126,buy,7193.0,131.07,38.388115,62.1679845400238
25,20160104,VZ,126,buy,20444.0,45.87,14.556439,62.83568841528892
26,20160104,CVX,126,buy,10547.0,88.85,11.910475,63.893934099245065
27,20160104,GS,126,buy,5284.0,177.14,10.362894,65.7296171527195
28,20160104,PFE,126,buy,29239.0,31.95,9.428302,66.03085139558792
29,20160104,JPM,126,buy,14679.0,63.62,8.507758,66.5721149684906
30,20160105,KO,126,sell,0,42.55,0.0,66.5721149684906
31,20160105,PFE,126,sell,0,32.18,0.0,66.5721149684906
32,20160105,MCD,126,step_sell,0,119.2,0,66.5721149684906
33,20160105,JPM,126,sell,0,63.73,0.0,66.5721149684906
34,20160105,DD,126,step_sell,0,148.66486648664866,0,66.5721149684906
35,20160105,XOM,126,sell,0,78.12,0.0,66.5721149684906
36,20160105,BA,126,step_sell,0,141.07,0,66.5721149684906
37,20160105,AXP,126,step_sell,0,66.55,0,66.5721149684906
38,20160105,V,126,step_sell,0,76.27,0,66.5721149684906
39,20160105,MSFT,126,step_sell,0,55.05,0,66.5721149684906
40,20160105,WBA,126,step_sell,0,80.87,0,66.5721149684906
41,20160105,WMT,126,step_sell,0,62.92,0,66.5721149684906
42,20160105,MRK,126,buy,17803.0,53.15,100.0,71.8871149684906
43,20160105,PG,126,buy,11968.0,78.62,100.0,79.74911496849059
44,20160105,DIS,126,buy,9247.0,100.9,100.0,89.83911496849059
45,20160105,IBM,126,buy,6794.0,135.85,100.0,103.42411496849058
46,20160105,INTC,126,buy,26880.0,33.83,100.0,106.80711496849058
47,20160105,JNJ,126,buy,8979.0,100.9,100.0,116.89711496849058
48,20160105,CVX,126,buy,9997.0,89.61,100.0,125.85811496849058
49,20160105,CSCO,126,buy,33735.0,26.29,100.0,128.48711496849057
50,20160105,TRV,126,buy,8004.0,110.47,100.0,139.53411496849057
51,20160105,GS,126,buy,5015.0,174.09,94.72614,156.0249891830444
52,20160105,MMM,126,buy,5809.0,147.46,85.02811,168.56323379547115
53,20160105,AAPL,126,buy,8218.0,102.71,76.28392,176.39835524826046
54,20160105,VZ,126,buy,17985.0,46.5,58.14671,179.1021772373199
55,20160105,RTX,126,buy,8708.0,95.72,53.2748,184.20164103080745
56,20160105,UNH,126,buy,7100.0,116.68,52.57632,190.33624612403867
57,20160105,CAT,126,buy,12223.0,67.28,41.916615,193.1563959497833
58,20160105,NKE,126,buy,13138.0,62.38,16.0546,194.15788188293456
59,20160105,HD,126,buy,6275.0,130.43,11.518675,195.66026264368057
60,20160106,AAPL,126,sell,0,100.7,0.0,195.66026264368057
61,20160106,JPM,126,step_sell,0,62.81,0,195.66026264368057
62,20160106,DD,126,step_sell,0,145.3945394539454,0,195.66026264368057
63,20160106,WBA,126,step_sell,0,79.63,0,195.66026264368057
64,20160106,RTX,126,sell,0,93.12,0.0,195.66026264368057
65,20160106,AXP,126,step_sell,0,64.42,0,195.66026264368057
66,20160106,MMM,126,sell,0,144.49,0.0,195.66026264368057
67,20160106,WMT,126,step_sell,0,63.55,0,195.66026264368057
68,20160106,UNH,126,sell,0,115.49,52.306004,201.70108299604416
69,20160106,PFE,126,step_sell,0,31.61,0,201.70108299604416
70,20160106,MSFT,126,step_sell,0,54.05,0,201.70108299604416
71,20160106,NKE,126,sell,0,61.49,0.0,201.70108299604416
72,20160106,JNJ,126,sell,0,100.39,44.55584,206.17404372732162
73,20160106,INTC,126,sell,0,33.08,27.065681,207.06937646993637
74,20160106,BA,126,step_sell,0,138.83,0,207.06937646993637
75,20160106,MRK,126,buy,16297.0,52.42,100.0,212.31137646993636
76,20160106,CSCO,126,buy,32644.0,26.01,100.0,214.91237646993636
77,20160106,CVX,126,buy,9834.0,86.07,100.0,223.51937646993636
78,20160106,DIS,126,buy,8348.0,100.36,100.0,233.55537646993636
79,20160106,PG,126,buy,10632.0,77.86,100.0,241.34137646993636
80,20160106,HD,126,buy,6352.0,129.08,100.0,254.24937646993635
81,20160106,IBM,126,buy,5971.0,135.17,57.1725,261.97738337743755
82,20160106,V,126,buy,10620.0,75.27,55.494617,266.15446323381417
83,20160106,KO,126,buy,18789.0,42.32,50.638073,268.29746648180003
84,20160106,GS,126,buy,4669.0,169.84,37.29867,274.6322728871345
85,20160106,MCD,126,buy,6644.0,118.4,31.0104,278.3039043385505
86,20160106,TRV,126,buy,7181.0,109.04,24.665966,280.9934812748909
87,20160106,XOM,126,buy,10072.0,77.47,12.25205,281.9426476193619
88,20160106,VZ,126,buy,17121.0,45.52,10.431856,282.41750571155546
89,20160106,CAT,126,buy,11762.0,66.22,9.313512,283.0342464661598
90,20160107,XOM,126,sell,0,76.23,0.0,283.0342464661598
91,20160107,AXP,126,step_sell,0,63.84,0,283.0342464661598
92,20160107,MSFT,126,step_sell,0,52.17,0,283.0342464661598
93,20160107,MMM,126,step_sell,0,140.97,0,283.0342464661598
94,20160107,MCD,126,sell,0,115.66,0.0,283.0342464661598
95,20160107,DD,126,step_sell,0,139.93399339933995,0,283.0342464661598
96,20160107,WMT,126,step_sell,0,65.03,0,283.0342464661598
97,20160107,PFE,126,step_sell,0,31.4,0,283.0342464661598
98,20160107,GS,126,sell,0,164.62,51.163381576538086,291.4567623412895
99,20160107,AAPL,126,step_sell,0,96.45,0,291.4567623412895
100,20160107,TRV,126,sell,0,106.44,53.00759,297.0988903536796
101,20160107,WBA,126,step_sell,0,81.17,0,297.0988903536796
102,20160107,KO,126,sell,0,41.62,1.8711746,297.17676863944524
103,20160107,NKE,126,buy,13425.0,59.85,100.0,303.16176863944526
104,20160107,MRK,126,buy,15348.0,51.96,100.0,308.3577686394453
105,20160107,JNJ,126,buy,7985.0,99.22,100.0,318.2797686394453
106,20160107,VZ,126,buy,17282.0,45.27,100.0,322.8067686394453
107,20160107,CVX,126,buy,9369.0,83.02,100.0,331.1087686394453
108,20160107,CSCO,126,buy,30285.0,25.41,100.0,333.6497686394453
109,20160107,PG,126,buy,9937.0,77.18,100.0,341.36776863944533
110,20160107,HD,126,buy,6054.0,125.4,100.0,353.90776863944535
111,20160107,CAT,126,buy,11678.0,63.94,100.0,360.30176863944536
112,20160107,DIS,126,buy,7440.0,99.5,76.759995,367.93938809287556
113,20160107,BA,126,buy,5508.0,133.01,72.722336,377.6121859796859
114,20160107,UNH,126,buy,6450.0,112.09,56.952633,383.9960066019012
115,20160107,IBM,126,buy,5393.0,132.86,30.46705,388.0438589382888
116,20160107,INTC,126,buy,22379.0,31.84,23.61892,388.79588533111104
117,20160107,RTX,126,buy,7745.0,91.9,14.502605,390.1286747708846
118,20160107,V,126,buy,9628.0,73.79,6.5366745,390.6110159822035
119,20160107,JPM,126,buy,11780.0,60.27,3.162253,390.8016049646664
120,20160108,KO,126,sell,0,41.51,0.0,390.8016049646664
121,20160108,TRV,126,sell,0,105.99,0.0,390.8016049646664
122,20160108,PFE,126,step_sell,0,31.0,0,390.8016049646664
123,20160108,MRK,126,sell,0,51.08,100.0,395.9096049646664
124,20160108,INTC,126,sell,0,31.51,0.0,395.9096049646664
125,20160108,DD,126,step_sell,0,138.85388538853886,0,395.9096049646664
126,20160108,XOM,126,step_sell,0,74.69,0,395.9096049646664
127,20160108,CVX,126,sell,0,82.13,100.0,404.12260496466644
128,20160108,MSFT,126,step_sell,0,52.33,0,404.12260496466644
129,20160108,JPM,126,sell,0,58.92,0.0,404.12260496466644
130,20160108,V,126,sell,0,72.88,2.7868385314941406,404.3257097568417
131,20160108,BA,126,sell,0,129.99,17.02951431274414,406.53937632235534
132,20160108,NKE,126,sell,0,58.87,47.7991828918457,409.3533142191983
133,20160108,WBA,126,step_sell,0,81.05,0,409.3533142191983
134,20160108,VZ,126,sell,0,44.83,40.604412,411.1736100126935
135,20160108,RTX,126,sell,0,90.4,0.0,411.1736100126935
136,20160108,MMM,126,step_sell,0,140.49,0,411.1736100126935
137,20160108,AXP,126,step_sell,0,63.63,0,411.1736100126935
138,20160108,CSCO,126,buy,30415.0,24.78,100.0,413.6516100126935
139,20160108,UNH,126,buy,6819.0,110.16,100.0,424.6676100126935
140,20160108,JNJ,126,buy,7540.0,98.16,100.0,434.4836100126935
141,20160108,PG,126,buy,9613.0,75.97,100.0,442.08061001269346
142,20160108,IBM,126,buy,5490.0,131.63,85.680855,453.3587809296704
143,20160108,GS,126,buy,4339.0,163.94,68.830956,464.6429277752209
144,20160108,AAPL,126,buy,7221.0,96.96,61.82516,470.6374953838635
145,20160108,WMT,126,buy,10924.0,63.54,53.85665,474.0595470078564
146,20160108,CAT,126,buy,10913.0,63.29,28.324524,475.8522061271191
147,20160108,MCD,126,buy,5965.0,115.48,18.803764,478.02366483347896
148,20160108,DIS,126,buy,6919.0,99.25,14.078009,479.4209071921635
149,20160108,HD,126,buy,5531.0,123.9,6.0599895,480.1717398853112
150,20160111,AXP,126,step_sell,0,64.05,0,480.1717398853112
151,20160111,MSFT,126,step_sell,0,52.3,0,480.1717398853112
152,20160111,MCD,126,sell,0,116.69,0.0,480.1717398853112
153,20160111,DD,126,step_sell,0,136.21362136213622,0,480.1717398853112
154,20160111,XOM,126,step_sell,0,73.69,0,480.1717398853112
155,20160111,UNH,126,sell,0,109.58,91.41542,490.1890416672326
156,20160111,TRV,126,step_sell,0,106.79,0,490.1890416672326
157,20160111,RTX,126,step_sell,0,90.5,0,490.1890416672326
158,20160111,CVX,126,sell,0,80.77,67.70257,495.65737808897023
159,20160111,WMT,126,sell,0,64.22,7.449893951416016,496.1358102785302
160,20160111,V,126,sell,0,73.92,0.0,496.1358102785302
161,20160111,JNJ,126,sell,0,97.57,34.441517,499.49626908014307
162,20160111,INTC,126,step_sell,0,32.06,0,499.49626908014307
163,20160111,MMM,126,step_sell,0,140.46,0,499.49626908014307
164,20160111,MRK,126,buy,13830.0,51.25,100.0,504.62126908014307
165,20160111,WBA,126,buy,8685.0,81.02,100.0,512.723269080143
166,20160111,DIS,126,buy,6961.0,99.92,100.0,522.715269080143
167,20160111,GS,126,buy,4136.0,165.73,100.0,539.288269080143
168,20160111,PG,126,buy,8725.0,76.67,100.0,546.955269080143
169,20160111,IBM,126,buy,4963.0,133.23,100.0,560.278269080143
170,20160111,NKE,126,buy,10881.0,59.55,100.0,566.233269080143
171,20160111,JPM,126,buy,10913.0,58.83,100.0,572.1162690801431
172,20160111,AAPL,126,buy,6456.0,98.53,96.63878,581.6380879441263
173,20160111,CAT,126,buy,10193.0,61.47,87.67847,587.0276832981301
174,20160111,CSCO,126,buy,24582.0,25.27,75.28063,588.9300248692514
175,20160111,BA,126,buy,4756.0,130.21,73.73612,598.5312053319742
176,20160111,KO,126,buy,14663.0,41.58,46.633804,600.4702389156535
177,20160111,VZ,126,buy,13478.0,45.09,32.389305,601.9306726832774
178,20160111,HD,126,buy,4820.0,125.78,28.181843,605.4753848711589
179,20160111,PFE,126,buy,19399.0,31.07,14.399179,605.9227673769382
180,20160112,V,126,step_sell,0,74.76,0,605.9227673769382
181,20160112,TRV,126,step_sell,0,107.98,0,605.9227673769382
182,20160112,MCD,126,step_sell,0,117.44,0,605.9227673769382
183,20160112,DD,126,step_sell,0,134.3834383438344,0,605.9227673769382
184,20160112,WMT,126,sell,0,63.62,0.0,605.9227673769382
185,20160112,JPM,126,sell,0,58.96,0.0,605.9227673769382
186,20160112,IBM,126,sell,0,132.9,100.0,619.2127673769381
187,20160112,XOM,126,step_sell,0,75.2,0,619.2127673769381
188,20160112,JNJ,126,sell,0,98.24,89.01998,627.9580903481295
189,20160112,AXP,126,step_sell,0,64.4,0,627.9580903481295
190,20160112,VZ,126,sell,0,44.93,52.46065,630.3151474154284
191,20160112,INTC,126,step_sell,0,32.68,0,630.3151474154284
192,20160112,KO,126,sell,0,42.12,20.379043579101562,631.1735127309802
193,20160112,CAT,126,sell,0,61.6,11.751437,631.8974012617114
194,20160112,HD,126,sell,0,127.49,2.9768972,632.2769258907988
195,20160112,PG,126,buy,8302.0,76.51,100.0,639.9279258907987
196,20160112,CSCO,126,buy,24756.0,25.35,100.0,642.4629258907987
197,20160112,DIS,126,buy,6160.0,101.46,100.0,652.6089258907987
198,20160112,CVX,126,buy,7484.0,82.15,100.0,660.8239258907987
199,20160112,MRK,126,buy,11720.0,51.76,100.0,665.9999258907987
200,20160112,GS,126,buy,3629.0,165.71,100.0,682.5709258907988
201,20160112,WBA,126,buy,7148.0,81.82,100.0,690.7529258907988
202,20160112,BA,126,buy,4371.0,131.92,97.1981,703.575298877249
203,20160112,AAPL,126,buy,5640.0,99.96,85.00791,712.0726897289946
204,20160112,NKE,126,buy,9265.0,59.94,62.191452,715.8004453634551
205,20160112,PFE,126,buy,17794.0,31.0,41.22632,717.0784612325957
206,20160112,MSFT,126,buy,10427.0,52.78,26.111448,718.4566234732345
207,20160112,RTX,126,buy,6065.0,90.5,11.664274,719.5122402897551
208,20160112,UNH,126,buy,4880.0,112.26,11.0637665,720.754258714743
209,20160112,MMM,126,buy,3880.0,140.86,8.501792,721.9518211293891
210,20160113,XOM,126,step_sell,0,75.65,0,721.9518211293891
211,20160113,AXP,126,step_sell,0,62.85,0,721.9518211293891
212,20160113,JPM,126,step_sell,0,57.34,0,721.9518211293891
213,20160113,VZ,126,sell,0,44.15,22.45924663543701,722.9433968683437
214,20160113,INTC,126,step_sell,0,31.91,0,722.9433968683437
215,20160113,BA,126,sell,0,128.12,87.99853897094727,734.2177696813014
216,20160113,GS,126,sell,0,158.99,93.8994,749.1468350971035
217,20160113,MSFT,126,sell,0,51.64,0.0,749.1468350971035
218,20160113,MCD,126,step_sell,0,115.12,0,749.1468350971035
219,20160113,MMM,126,sell,0,138.72,0.0,749.1468350971035
220,20160113,V,126,step_sell,0,73.1,0,749.1468350971035
221,20160113,DD,126,step_sell,0,130.90309030903092,0,749.1468350971035
222,20160113,WBA,126,sell,0,79.93,34.00197,751.8646124300197
223,20160113,NKE,126,sell,0,58.78,19.323233,753.0004320452313
224,20160113,MRK,126,buy,11527.0,50.66,100.0,758.0664320452313
225,20160113,CAT,126,buy,9507.0,60.89,100.0,764.1554320452314
226,20160113,CVX,126,buy,7042.0,81.33,100.0,772.2884320452314
227,20160113,UNH,126,buy,5169.0,109.23,100.0,783.2114320452314
228,20160113,DIS,126,buy,5622.0,98.48,100.0,793.0594320452313
229,20160113,IBM,126,buy,4146.0,131.17,100.0,806.1764320452313
230,20160113,CSCO,126,buy,21574.0,24.6,97.77601,808.5817218569379
231,20160113,KO,126,buy,12624.0,41.85,89.593315,812.3312020948987
232,20160113,WMT,126,buy,8471.0,61.92,87.40852,817.7435378737073
233,20160113,JNJ,126,buy,5351.0,97.02,74.74661,824.9954542231945
234,20160113,AAPL,126,buy,5256.0,97.39,42.379864,829.122829152737
235,20160113,PFE,126,buy,16719.0,30.37,29.342607,830.0139641424564
236,20160113,HD,126,buy,4175.0,121.4,15.030935,831.838719686356
237,20160113,TRV,126,buy,4761.0,106.06,14.077899,833.3318216520885
238,20160113,PG,126,buy,6638.0,75.85,11.134243,834.1763539845089
239,20160113,RTX,126,buy,5659.0,88.83,3.8164468,834.5153689520791
240,20160114,TRV,126,sell,0,106.98,0.0,834.5153689520791
241,20160114,PFE,126,sell,0,31.11,0.0,834.5153689520791
242,20160114,MSFT,126,step_sell,0,53.11,0,834.5153689520791
243,20160114,MCD,126,step_sell,0,116.62,0,834.5153689520791
244,20160114,JPM,126,step_sell,0,58.2,0,834.5153689520791
245,20160114,XOM,126,step_sell,0,79.12,0,834.5153689520791
246,20160114,WMT,126,sell,0,63.06,1.2157745361328125,834.5920356943277
247,20160114,INTC,126,step_sell,0,32.74,0,834.5920356943277
248,20160114,RTX,126,sell,0,89.01,0.0,834.5920356943277
249,20160114,MMM,126,step_sell,0,141.18,0,834.5920356943277
250,20160114,PG,126,buy,6740.0,76.15,100.0,842.2070356943277
251,20160114,CSCO,126,buy,20506.0,24.66,100.0,844.6730356943277
252,20160114,HD,126,buy,4206.0,119.62,100.0,856.6350356943277
253,20160114,GS,126,buy,3043.0,161.39,100.0,872.7740356943277
254,20160114,DIS,126,buy,4793.0,99.11,100.0,882.6850356943277
255,20160114,MRK,126,buy,8980.0,51.8,100.0,887.8650356943276
256,20160114,NKE,126,buy,7861.0,58.51,100.0,893.7160356943276
257,20160114,IBM,126,buy,3416.0,132.91,100.0,907.0070356943277
258,20160114,UNH,126,buy,3980.0,110.76,100.0,918.0830356943277
259,20160114,BA,126,buy,3326.0,129.2,100.0,931.0030356943277
260,20160114,CAT,126,buy,6693.0,62.27,67.24862,935.1906072044137
261,20160114,AAPL,126,buy,4146.0,99.52,59.80679,941.1425788853219
262,20160114,WBA,126,buy,4967.0,81.87,52.252365,945.4204800170662
263,20160114,JNJ,126,buy,4068.0,98.89,44.49804,949.8208911180641
264,20160114,V,126,buy,5392.0,73.8,25.470984,951.7006497007515
265,20160114,CVX,126,buy,4634.0,85.47,24.222898,953.770980834117
266,20160114,DD,126,buy,2968.0,132.73327332733274,22.761272,956.7921590289019
267,20160114,KO,126,buy,9336.0,41.88,18.437895,957.5643380640124
268,20160114,VZ,126,buy,8696.0,44.87,10.379651,958.0300730075072
269,20160114,AXP,126,buy,6158.0,63.29,7.7721596,958.5219729870986
270,20160115,AAPL,126,sell,0,97.13,100.0,968.2349729870986
271,20160115,V,126,sell,0,71.83,0.0,968.2349729870986
272,20160115,PFE,126,step_sell,0,30.81,0,968.2349729870986
273,20160115,NKE,126,sell,0,57.56,100.0,973.9909729870985
274,20160115,MSFT,126,step_sell,0,50.99,0,973.9909729870985
275,20160115,JPM,126,step_sell,0,57.04,0,973.9909729870985
276,20160115,DD,126,sell,0,128.8928892889289,0.0,973.9909729870985
277,20160115,XOM,126,step_sell,0,77.58,0,973.9909729870985
278,20160115,WMT,126,sell,0,61.93,0.0,973.9909729870985
279,20160115,INTC,126,step_sell,0,29.76,0,973.9909729870985
280,20160115,GS,126,sell,0,155.61,38.617363,980.0002208398055
281,20160115,MMM,126,step_sell,0,138.69,0,980.0002208398055
282,20160115,VZ,126,sell,0,44.43,16.128927,980.7168290766715
283,20160115,MCD,126,step_sell,0,115.18,0,980.7168290766715
284,20160115,CSCO,126,buy,17623.0,23.62,100.0,983.0788290766715
285,20160115,HD,126,buy,3471.0,119.23,100.0,995.0018290766715
286,20160115,IBM,126,buy,3091.0,130.03,100.0,1008.0048290766715
287,20160115,TRV,126,buy,3700.0,105.1,100.0,1018.5148290766715
288,20160115,RTX,126,buy,4419.0,85.63,100.0,1027.0778290766716
289,20160115,PG,126,buy,4932.0,74.98,100.0,1034.5758290766717
290,20160115,BA,126,buy,2884.0,125.63,100.0,1047.1388290766718
291,20160115,CAT,126,buy,5842.0,59.87,100.0,1053.1258290766718
292,20160115,MRK,126,buy,6722.0,51.14,100.0,1058.2398290766719
293,20160115,DIS,126,buy,3606.0,93.9,68.97943,1064.716997661877
294,20160115,JNJ,126,buy,3424.0,97.0,48.084446,1069.381188919354
295,20160115,AXP,126,buy,5206.0,62.91,31.443298,1071.3592868179135
296,20160115,UNH,126,buy,2979.0,109.27,30.709398,1074.7149027668386
297,20160115,KO,126,buy,7763.0,41.5,27.32784,1075.8490081602483
298,20160115,WBA,126,buy,4016.0,79.93,18.317226,1077.3131040671926
299,20160115,CVX,126,buy,3819.0,83.67,11.966056,1078.3143039618403
300,20160119,KO,126,sell,0,41.92,55.738094329833984,1080.650844876147
301,20160119,AXP,126,sell,0,62.64,0.0,1080.650844876147
302,20160119,TRV,126,sell,0,105.76,0.0,1080.650844876147
303,20160119,PFE,126,step_sell,0,30.69,0,1080.650844876147
304,20160119,NKE,126,sell,0,58.32,90.66740226745605,1085.938567776385
305,20160119,DD,126,step_sell,0,126.22262226222622,0,1085.938567776385
306,20160119,MSFT,126,step_sell,0,50.56,0,1085.938567776385
307,20160119,MCD,126,step_sell,0,117.5,0,1085.938567776385
308,20160119,INTC,126,step_sell,0,29.8,0,1085.938567776385
309,20160119,JNJ,126,sell,0,97.5,98.23129,1095.5161188170346
310,20160119,WBA,126,sell,0,80.7,86.28957,1102.4796874121578
311,20160119,AAPL,126,sell,0,96.66,81.288475,1110.3370314091976
312,20160119,V,126,step_sell,0,71.39,0,1110.3370314091976
313,20160119,JPM,126,step_sell,0,57.01,0,1110.3370314091976
314,20160119,VZ,126,sell,0,44.87,0.0,1110.3370314091976
315,20160119,UNH,126,sell,0,112.58,27.083904,1113.3861373515042
316,20160119,CAT,126,sell,0,59.03,7.7101526,1113.8412676610192
317,20160119,HD,126,buy,3091.0,119.76,100.0,1125.8172676610193
318,20160119,PG,126,buy,4668.0,76.73,100.0,1133.4902676610193
319,20160119,GS,126,buy,2235.0,156.82,100.0,1149.1722676610193
320,20160119,MMM,126,buy,2419.0,138.39,100.0,1163.0112676610192
321,20160119,MRK,126,buy,6252.0,51.34,100.0,1168.1452676610193
322,20160119,CVX,126,buy,3875.0,81.51,100.0,1176.2962676610193
323,20160119,BA,126,buy,2441.0,126.06,65.744415,1184.58400865162
324,20160119,CSCO,126,buy,12554.0,23.85,63.700165,1186.1032575819788
325,20160119,DIS,126,buy,3170.0,93.97,50.88157,1190.8845986123285
326,20160119,IBM,126,buy,2287.0,128.11,23.883602,1193.944326882783
327,20160119,RTX,126,buy,3402.0,85.24,9.641567,1194.7661740734873
328,20160119,WMT,126,buy,4623.0,62.56,9.267574,1195.3459535223399
329,20160119,XOM,126,buy,3778.0,76.4,5.945909,1195.8002209717188
330,20160120,WBA,126,sell,0,79.45,50.27804946899414,1199.7948120020303
331,20160120,RTX,126,sell,0,84.83,9.64156723022461,1200.6127061501702
332,20160120,DD,126,step_sell,0,123.97239723972395,0,1200.6127061501702
333,20160120,MSFT,126,step_sell,0,50.79,0,1200.6127061501702
334,20160120,WMT,126,sell,0,60.84,0.0,1200.6127061501702
335,20160120,INTC,126,step_sell,0,29.59,0,1200.6127061501702
336,20160120,JPM,126,step_sell,0,55.51,0,1200.6127061501702
337,20160120,TRV,126,step_sell,0,103.65,0,1200.6127061501702
338,20160120,MMM,126,sell,0,136.96,16.02721405029297,1202.8077933864984
339,20160120,PFE,126,step_sell,0,30.66,0,1202.8077933864984
340,20160120,BA,126,sell,0,122.14,58.676964,1209.974597745782
341,20160120,JNJ,126,sell,0,95.75,54.705013,1215.2126027668771
342,20160120,XOM,126,sell,0,73.18,0.0,1215.2126027668771
343,20160120,AAPL,126,sell,0,96.79,37.0843,1218.801992260171
344,20160120,MCD,126,step_sell,0,115.78,0,1218.801992260171
345,20160120,GS,126,sell,0,153.75,30.570238,1223.5021663701066
346,20160120,VZ,126,step_sell,0,44.42,0,1223.5021663701066
347,20160120,CAT,126,sell,0,58.81,1.8119931,1223.6087296856174
348,20160120,CSCO,126,buy,14754.0,22.9,100.0,1225.8987296856174
349,20160120,CVX,126,buy,4248.0,78.98,100.0,1233.7967296856173
350,20160120,DIS,126,buy,3540.0,92.54,100.0,1243.0507296856172
351,20160120,MRK,126,buy,6298.0,50.55,100.0,1248.1057296856172
352,20160120,HD,126,buy,2690.0,116.46,100.0,1259.7517296856172
353,20160120,PG,126,buy,3978.0,75.83,87.52988,1266.3891202364596
354,20160120,NKE,126,buy,4997.0,59.04,70.836,1270.5712775899751
355,20160120,UNH,126,buy,2533.0,114.79,57.041176,1277.119034164911
356,20160120,V,126,buy,4022.0,70.68,40.072952,1279.9513904313906
357,20160120,AXP,126,buy,4465.0,63.03,33.13445,1282.0398547521838
358,20160120,KO,126,buy,6751.0,41.38,18.97395,1282.8249967796953
359,20160120,IBM,126,buy,2286.0,121.86,15.15041,1284.6712257055528
360,20160121,AXP,126,sell,0,62.64,0.0,1284.6712257055528
361,20160121,V,126,sell,0,71.56,0.0,1284.6712257055528
362,20160121,DD,126,step_sell,0,126.01260126012602,0,1284.6712257055528
363,20160121,PFE,126,step_sell,0,30.58,0,1284.6712257055528
364,20160121,MCD,126,step_sell,0,117.84,0,1284.6712257055528
365,20160121,INTC,126,step_sell,0,29.66,0,1284.6712257055528
366,20160121,TRV,126,step_sell,0,102.7,0,1284.6712257055528
367,20160121,JPM,126,step_sell,0,55.25,0,1284.6712257055528
368,20160121,BA,126,sell,0,123.4,52.90553,1291.1997679868944
369,20160121,MSFT,126,step_sell,0,50.48,0,1291.1997679868944
370,20160121,XOM,126,step_sell,0,74.1,0,1291.1997679868944
371,20160121,WMT,126,step_sell,0,61.88,0,1291.1997679868944
372,20160121,GS,126,sell,0,151.65,26.263535,1295.1826330007798
373,20160121,CAT,126,buy,4895.0,59.69,100.0,1301.1516330007798
374,20160121,CVX,126,buy,3531.0,81.05,100.0,1309.2566330007799
375,20160121,DIS,126,buy,2957.0,94.02,100.0,1318.65863300078
376,20160121,PG,126,buy,3502.0,76.72,100.0,1326.33063300078
377,20160121,NKE,126,buy,4309.0,60.56,100.0,1332.38663300078
378,20160121,IBM,126,buy,2074.0,122.91,100.0,1344.67763300078
379,20160121,MRK,126,buy,4765.0,50.92,100.0,1349.76963300078
380,20160121,CSCO,126,buy,10373.0,22.9,98.56779,1352.0268353269823
381,20160121,KO,126,buy,5684.0,41.39,97.52106,1356.0632318815478
382,20160121,HD,126,buy,1923.0,120.22,78.99782,1365.560349560686
383,20160121,MMM,126,buy,1609.0,137.76,49.416344,1372.3679450672778
384,20160121,RTX,126,buy,2511.0,85.57,48.586426,1376.5254855213793
385,20160121,WBA,126,buy,2668.0,78.98,39.697666,1379.660807195345
386,20160121,JNJ,126,buy,2164.0,95.94,36.34441,1383.1476898852404
387,20160121,AAPL,126,buy,2119.0,96.3,15.982678,1384.68682181645
388,20160121,VZ,126,buy,4416.0,45.87,3.356415,1384.8407805740294
389,20160121,UNH,126,buy,1783.0,113.5,0.8197963,1384.933827456778
390,20160122,AAPL,126,sell,0,101.42,43.26840686798096,1389.3221092813287
391,20160122,WBA,126,sell,0,80.84,0.0,1389.3221092813287
392,20160122,V,126,step_sell,0,72.7,0,1389.3221092813287
393,20160122,MSFT,126,step_sell,0,52.29,0,1389.3221092813287
394,20160122,IBM,126,sell,0,122.5,100.0,1401.5721092813287
395,20160122,DD,126,step_sell,0,129.67296729672967,0,1401.5721092813287
396,20160122,KO,126,sell,0,42.06,72.23310089111328,1404.610233504809
397,20160122,CAT,126,sell,0,60.98,100.0,1410.708233504809
398,20160122,XOM,126,step_sell,0,76.57,0,1410.708233504809
